trace_id,calc_train_arrival,interval,published_time,type,start_time,end_time
df5fb54b86b29dd0edca971475d394d5,2026-02-02T12:24:44.842019,0.023909915253269673,2026-02-02T12:24:44.165430187Z,gateDownAction,2026-02-02 12:24:46.178129+00:00,2026-02-02 12:24:46.178213+00:00
df5fb54b86b29dd0edca971475d394d5,2026-02-02T12:24:44.842019,0.023909915253269673,2026-02-02T12:24:44.165430187Z,lightOnInvocation,2026-02-02 12:24:44.176434+00:00,2026-02-02 12:24:44.176655+00:00
df5fb54b86b29dd0edca971475d394d5,2026-02-02T12:24:44.842019,0.023909915253269673,2026-02-02T12:24:44.165430187Z,gateDownInvocation,2026-02-02 12:24:44.176099+00:00,2026-02-02 12:24:44.176441+00:00
df5fb54b86b29dd0edca971475d394d5,2026-02-02T12:24:44.842019,0.023909915253269673,2026-02-02T12:24:44.165430187Z,bellOnInvocation,2026-02-02 12:24:44.178998+00:00,2026-02-02 12:24:44.179199+00:00
df5fb54b86b29dd0edca971475d394d5,2026-02-02T12:24:44.842019,0.023909915253269673,2026-02-02T12:24:44.165430187Z,lightOnAction,2026-02-02 12:24:46.177472+00:00,2026-02-02 12:24:46.177561+00:00
df5fb54b86b29dd0edca971475d394d5,2026-02-02T12:24:44.842019,0.023909915253269673,2026-02-02T12:24:44.165430187Z,lightOnAction,2026-02-02 12:24:46.179626+00:00,2026-02-02 12:24:46.179687+00:00
df5fb54b86b29dd0edca971475d394d5,2026-02-02T12:24:44.842019,0.023909915253269673,2026-02-02T12:24:44.165430187Z,gateDownInvocation,2026-02-02 12:24:44.176337+00:00,2026-02-02 12:24:44.176677+00:00
df5fb54b86b29dd0edca971475d394d5,2026-02-02T12:24:44.842019,0.023909915253269673,2026-02-02T12:24:44.165430187Z,lightOnInvocation,2026-02-02 12:24:44.178618+00:00,2026-02-02 12:24:44.178854+00:00
df5fb54b86b29dd0edca971475d394d5,2026-02-02T12:24:44.842019,0.023909915253269673,2026-02-02T12:24:44.165430187Z,bellOnAction,2026-02-02 12:24:46.181150+00:00,2026-02-02 12:24:46.181268+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,lightOnInvocation,2026-02-02 12:27:28.285160+00:00,2026-02-02 12:27:28.285223+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,gateDownInvocation,2026-02-02 12:27:28.282755+00:00,2026-02-02 12:27:28.283034+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,lightOnAction,2026-02-02 12:27:30.284511+00:00,2026-02-02 12:27:30.284600+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,gateDownAction,2026-02-02 12:27:30.285332+00:00,2026-02-02 12:27:30.285437+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,bellOnAction,2026-02-02 12:27:30.287098+00:00,2026-02-02 12:27:30.287171+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,bellOnInvocation,2026-02-02 12:27:28.285804+00:00,2026-02-02 12:27:28.285895+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,bellOnInvocation,2026-02-02 12:27:28.285272+00:00,2026-02-02 12:27:28.285381+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,gateDownInvocation,2026-02-02 12:27:28.284371+00:00,2026-02-02 12:27:28.284460+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,lightOnInvocation,2026-02-02 12:27:28.283405+00:00,2026-02-02 12:27:28.283515+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,gateDownAction,2026-02-02 12:27:30.283532+00:00,2026-02-02 12:27:30.283619+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,bellOnAction,2026-02-02 12:27:30.285403+00:00,2026-02-02 12:27:30.285509+00:00
824a9505f82dc2f437dfe68689fa9020,2026-02-02T12:27:28.963888,0.05125917742902041,2026-02-02T12:27:28.277425092Z,lightOnAction,2026-02-02 12:27:30.285791+00:00,2026-02-02 12:27:30.285883+00:00
8f100718a7f7d5cfd00ce8e1b21afc70,2026-02-02T12:25:10.714905,0.028388436970019346,2026-02-02T12:25:11.039162029Z,lightOffInvocation,2026-02-02 12:25:11.044026+00:00,2026-02-02 12:25:11.044099+00:00
8f100718a7f7d5cfd00ce8e1b21afc70,2026-02-02T12:25:10.714905,0.028388436970019346,2026-02-02T12:25:11.039162029Z,gateUpInvocation,2026-02-02 12:25:11.044892+00:00,2026-02-02 12:25:11.044954+00:00
8f100718a7f7d5cfd00ce8e1b21afc70,2026-02-02T12:25:10.714905,0.028388436970019346,2026-02-02T12:25:11.039162029Z,bellOffInvocation,2026-02-02 12:25:11.046339+00:00,2026-02-02 12:25:11.046410+00:00
8f100718a7f7d5cfd00ce8e1b21afc70,2026-02-02T12:25:10.714905,0.028388436970019346,2026-02-02T12:25:11.039162029Z,bellOffInvocation,2026-02-02 12:25:11.045093+00:00,2026-02-02 12:25:11.045148+00:00
8f100718a7f7d5cfd00ce8e1b21afc70,2026-02-02T12:25:10.714905,0.028388436970019346,2026-02-02T12:25:11.039162029Z,lightOffInvocation,2026-02-02 12:25:11.043824+00:00,2026-02-02 12:25:11.043897+00:00
8f100718a7f7d5cfd00ce8e1b21afc70,2026-02-02T12:25:10.714905,0.028388436970019346,2026-02-02T12:25:11.039162029Z,gateUpInvocation,2026-02-02 12:25:11.043926+00:00,2026-02-02 12:25:11.044030+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,gateDownInvocation,2026-02-02 12:27:32.664667+00:00,2026-02-02 12:27:32.664932+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,lightOnAction,2026-02-02 12:27:34.669117+00:00,2026-02-02 12:27:34.669218+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,bellOnInvocation,2026-02-02 12:27:32.667126+00:00,2026-02-02 12:27:32.667257+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,gateDownAction,2026-02-02 12:27:34.665820+00:00,2026-02-02 12:27:34.665985+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,lightOnInvocation,2026-02-02 12:27:32.664768+00:00,2026-02-02 12:27:32.664950+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,bellOnInvocation,2026-02-02 12:27:32.668270+00:00,2026-02-02 12:27:32.668430+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,bellOnAction,2026-02-02 12:27:34.669762+00:00,2026-02-02 12:27:34.669999+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,gateDownAction,2026-02-02 12:27:34.666470+00:00,2026-02-02 12:27:34.666553+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,bellOnAction,2026-02-02 12:27:34.667432+00:00,2026-02-02 12:27:34.667555+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,lightOnInvocation,2026-02-02 12:27:32.667574+00:00,2026-02-02 12:27:32.667712+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,lightOnAction,2026-02-02 12:27:34.666237+00:00,2026-02-02 12:27:34.666325+00:00
bef552144969ea247390b391cde91fbd,2026-02-02T12:27:33.304790,0.05198927049002649,2026-02-02T12:27:32.658454113Z,gateDownInvocation,2026-02-02 12:27:32.665493+00:00,2026-02-02 12:27:32.665752+00:00
9de4a2e88786d4d9a785dfb4b51f5f64,2026-02-02T12:26:54.268986,0.04564173367569447,2026-02-02T12:26:54.569372311Z,bellOffInvocation,2026-02-02 12:26:54.583639+00:00,2026-02-02 12:26:54.583730+00:00
9de4a2e88786d4d9a785dfb4b51f5f64,2026-02-02T12:26:54.268986,0.04564173367569447,2026-02-02T12:26:54.569372311Z,lightOffInvocation,2026-02-02 12:26:54.576856+00:00,2026-02-02 12:26:54.577015+00:00
9de4a2e88786d4d9a785dfb4b51f5f64,2026-02-02T12:26:54.268986,0.04564173367569447,2026-02-02T12:26:54.569372311Z,lightOffInvocation,2026-02-02 12:26:54.582612+00:00,2026-02-02 12:26:54.582726+00:00
9de4a2e88786d4d9a785dfb4b51f5f64,2026-02-02T12:26:54.268986,0.04564173367569447,2026-02-02T12:26:54.569372311Z,gateUpInvocation,2026-02-02 12:26:54.576938+00:00,2026-02-02 12:26:54.577076+00:00
9de4a2e88786d4d9a785dfb4b51f5f64,2026-02-02T12:26:54.268986,0.04564173367569447,2026-02-02T12:26:54.569372311Z,bellOffInvocation,2026-02-02 12:26:54.583182+00:00,2026-02-02 12:26:54.583302+00:00
9de4a2e88786d4d9a785dfb4b51f5f64,2026-02-02T12:26:54.268986,0.04564173367569447,2026-02-02T12:26:54.569372311Z,gateUpInvocation,2026-02-02 12:26:54.580209+00:00,2026-02-02 12:26:54.580334+00:00
2abb731c3b63f64fc484795d557ac793,2026-02-02T12:30:05.277226,0.07748290351215602,2026-02-02T12:30:05.635538939Z,bellOffInvocation,2026-02-02 12:30:05.647215+00:00,2026-02-02 12:30:05.647373+00:00
2abb731c3b63f64fc484795d557ac793,2026-02-02T12:30:05.277226,0.07748290351215602,2026-02-02T12:30:05.635538939Z,lightOffInvocation,2026-02-02 12:30:05.643313+00:00,2026-02-02 12:30:05.643469+00:00
2abb731c3b63f64fc484795d557ac793,2026-02-02T12:30:05.277226,0.07748290351215602,2026-02-02T12:30:05.635538939Z,gateUpInvocation,2026-02-02 12:30:05.645720+00:00,2026-02-02 12:30:05.645898+00:00
2abb731c3b63f64fc484795d557ac793,2026-02-02T12:30:05.277226,0.07748290351215602,2026-02-02T12:30:05.635538939Z,lightOffInvocation,2026-02-02 12:30:05.642415+00:00,2026-02-02 12:30:05.642522+00:00
2abb731c3b63f64fc484795d557ac793,2026-02-02T12:30:05.277226,0.07748290351215602,2026-02-02T12:30:05.635538939Z,gateUpInvocation,2026-02-02 12:30:05.642401+00:00,2026-02-02 12:30:05.642557+00:00
2abb731c3b63f64fc484795d557ac793,2026-02-02T12:30:05.277226,0.07748290351215602,2026-02-02T12:30:05.635538939Z,bellOffInvocation,2026-02-02 12:30:05.645014+00:00,2026-02-02 12:30:05.645150+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,lightOnInvocation,2026-02-02 12:22:52.181686+00:00,2026-02-02 12:22:52.181938+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,bellOnAction,2026-02-02 12:22:54.186764+00:00,2026-02-02 12:22:54.186847+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,gateDownAction,2026-02-02 12:22:54.183770+00:00,2026-02-02 12:22:54.183855+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,lightOnAction,2026-02-02 12:22:54.184456+00:00,2026-02-02 12:22:54.184545+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,gateDownInvocation,2026-02-02 12:22:52.186208+00:00,2026-02-02 12:22:52.186281+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,lightOnInvocation,2026-02-02 12:22:52.186918+00:00,2026-02-02 12:22:52.186965+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,bellOnInvocation,2026-02-02 12:22:52.186239+00:00,2026-02-02 12:22:52.186308+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,gateDownInvocation,2026-02-02 12:22:52.182605+00:00,2026-02-02 12:22:52.182951+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,bellOnAction,2026-02-02 12:22:54.187306+00:00,2026-02-02 12:22:54.187378+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,lightOnAction,2026-02-02 12:22:54.187479+00:00,2026-02-02 12:22:54.187539+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,bellOnInvocation,2026-02-02 12:22:52.187593+00:00,2026-02-02 12:22:52.187636+00:00
c455fa5c4c6c20da3fe8dee2ff228d91,2026-02-02T12:22:52.864876,0.005245230437660217,2026-02-02T12:22:52.166096742Z,gateDownAction,2026-02-02 12:22:54.187068+00:00,2026-02-02 12:22:54.187158+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,lightOnAction,2026-02-02 12:30:37.051214+00:00,2026-02-02 12:30:37.051346+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,gateDownAction,2026-02-02 12:30:37.050412+00:00,2026-02-02 12:30:37.050623+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,bellOnInvocation,2026-02-02 12:30:35.052196+00:00,2026-02-02 12:30:35.052319+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,bellOnAction,2026-02-02 12:30:37.050984+00:00,2026-02-02 12:30:37.051165+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,lightOnInvocation,2026-02-02 12:30:35.049845+00:00,2026-02-02 12:30:35.050003+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,bellOnInvocation,2026-02-02 12:30:35.049755+00:00,2026-02-02 12:30:35.049859+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,gateDownInvocation,2026-02-02 12:30:35.051340+00:00,2026-02-02 12:30:35.051485+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,gateDownAction,2026-02-02 12:30:37.051396+00:00,2026-02-02 12:30:37.051521+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,bellOnAction,2026-02-02 12:30:37.053048+00:00,2026-02-02 12:30:37.053143+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,gateDownInvocation,2026-02-02 12:30:35.049388+00:00,2026-02-02 12:30:35.049525+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,lightOnInvocation,2026-02-02 12:30:35.049384+00:00,2026-02-02 12:30:35.049509+00:00
aca8cb3e7e145c65dc0030d6db93e1c3,2026-02-02T12:30:35.702122,0.08238381596455575,2026-02-02T12:30:35.043929911Z,lightOnAction,2026-02-02 12:30:37.050760+00:00,2026-02-02 12:30:37.050881+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,lightOnAction,2026-02-02 12:31:16.147366+00:00,2026-02-02 12:31:16.147447+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,gateDownAction,2026-02-02 12:31:16.151078+00:00,2026-02-02 12:31:16.151149+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,gateDownInvocation,2026-02-02 12:31:14.146239+00:00,2026-02-02 12:31:14.146542+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,bellOnInvocation,2026-02-02 12:31:14.151144+00:00,2026-02-02 12:31:14.151274+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,lightOnAction,2026-02-02 12:31:16.148743+00:00,2026-02-02 12:31:16.148788+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,bellOnAction,2026-02-02 12:31:16.151587+00:00,2026-02-02 12:31:16.151638+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,lightOnInvocation,2026-02-02 12:31:14.146415+00:00,2026-02-02 12:31:14.146556+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,bellOnInvocation,2026-02-02 12:31:14.149547+00:00,2026-02-02 12:31:14.149676+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,gateDownAction,2026-02-02 12:31:16.147933+00:00,2026-02-02 12:31:16.148013+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,gateDownInvocation,2026-02-02 12:31:14.148999+00:00,2026-02-02 12:31:14.149290+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,bellOnAction,2026-02-02 12:31:16.151208+00:00,2026-02-02 12:31:16.151291+00:00
3523961f8a63322f7607b3fe7791baba,2026-02-02T12:31:14.788876,0.08889918509758711,2026-02-02T12:31:14.140027335Z,lightOnInvocation,2026-02-02 12:31:14.147093+00:00,2026-02-02 12:31:14.147285+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,gateDownInvocation,2026-02-02 12:26:40.674488+00:00,2026-02-02 12:26:40.674690+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,lightOnAction,2026-02-02 12:26:42.678258+00:00,2026-02-02 12:26:42.678303+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,bellOnAction,2026-02-02 12:26:42.683412+00:00,2026-02-02 12:26:42.683445+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,bellOnInvocation,2026-02-02 12:26:40.682092+00:00,2026-02-02 12:26:40.682273+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,gateDownAction,2026-02-02 12:26:42.677546+00:00,2026-02-02 12:26:42.677595+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,bellOnAction,2026-02-02 12:26:42.680082+00:00,2026-02-02 12:26:42.680165+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,lightOnInvocation,2026-02-02 12:26:40.676454+00:00,2026-02-02 12:26:40.676647+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,lightOnInvocation,2026-02-02 12:26:40.677464+00:00,2026-02-02 12:26:40.677615+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,bellOnInvocation,2026-02-02 12:26:40.679232+00:00,2026-02-02 12:26:40.679318+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,gateDownInvocation,2026-02-02 12:26:40.676361+00:00,2026-02-02 12:26:40.676659+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,lightOnAction,2026-02-02 12:26:42.680326+00:00,2026-02-02 12:26:42.680447+00:00
e670d4d0e0f0dc344a907df967aafc0a,2026-02-02T12:26:41.332135,0.043324602507436284,2026-02-02T12:26:40.665497173Z,gateDownAction,2026-02-02 12:26:42.675905+00:00,2026-02-02 12:26:42.675958+00:00
5e42ca8211a1e1b4c2c93006aa1901ab,2026-02-02T12:26:58.590414,0.04619831049147845,2026-02-02T12:26:57.909242255Z,gateDownAction,2026-02-02 12:26:59.920175+00:00,2026-02-02 12:26:59.920251+00:00
5e42ca8211a1e1b4c2c93006aa1901ab,2026-02-02T12:26:58.590414,0.04619831049147845,2026-02-02T12:26:57.909242255Z,bellOnAction,2026-02-02 12:26:59.923204+00:00,2026-02-02 12:26:59.923300+00:00
5e42ca8211a1e1b4c2c93006aa1901ab,2026-02-02T12:26:58.590414,0.04619831049147845,2026-02-02T12:26:57.909242255Z,bellOnInvocation,2026-02-02 12:26:57.918712+00:00,2026-02-02 12:26:57.918845+00:00
5e42ca8211a1e1b4c2c93006aa1901ab,2026-02-02T12:26:58.590414,0.04619831049147845,2026-02-02T12:26:57.909242255Z,gateDownInvocation,2026-02-02 12:26:57.918551+00:00,2026-02-02 12:26:57.918759+00:00
5e42ca8211a1e1b4c2c93006aa1901ab,2026-02-02T12:26:58.590414,0.04619831049147845,2026-02-02T12:26:57.909242255Z,bellOnAction,2026-02-02 12:26:59.919666+00:00,2026-02-02 12:26:59.919752+00:00
5e42ca8211a1e1b4c2c93006aa1901ab,2026-02-02T12:26:58.590414,0.04619831049147845,2026-02-02T12:26:57.909242255Z,bellOnInvocation,2026-02-02 12:26:57.922432+00:00,2026-02-02 12:26:57.922518+00:00
5e42ca8211a1e1b4c2c93006aa1901ab,2026-02-02T12:26:58.590414,0.04619831049147845,2026-02-02T12:26:57.909242255Z,gateDownInvocation,2026-02-02 12:26:57.916632+00:00,2026-02-02 12:26:57.916882+00:00
